,question,summary,link,answers
0,,,,
1,Options for HTML scraping? [closed],"I'm thinking of trying Beautiful Soup, a Python package for HTML scraping. Are there any other HTML scraping packages I should be looking at? Python is not a requirement, I'm actually interested in ...",https://stackoverflow.com/questions/2861/options-for-html-scraping,". 
Want to improve this question? Update the question so it focuses on one problem only by editing this post.
                . The Ruby world's equivalent to Beautiful Soup is why_the_lucky_stiff's Hpricot.. In the .NET world, I recommend the HTML Agility Pack. Not near as simple as some of the above options (like HTMLSQL), but it's very flexible. It lets you maniuplate poorly formed HTML as if it were well formed XML, so you can use XPATH or just itereate over nodes.. BeautifulSoup is a great way to go for HTML scraping. My previous job had me doing a lot of scraping and I wish I knew about BeautifulSoup when I started. It's like the DOM with a lot more useful options and is a lot more pythonic. If you want to try Ruby they ported BeautifulSoup calling it RubyfulSoup but it hasn't been updated in a while.. I found HTMLSQL to be a ridiculously simple way to screenscrape. It takes literally minutes to get results with it.. The Python lxml library acts as a Pythonic binding for the libxml2 and libxslt libraries. I like particularly its XPath support and pretty-printing of the in-memory XML structure. It also supports parsing broken HTML. And I don't think you can find other Python libraries/bindings that parse XML faster than lxml.. For Perl, there's WWW::Mechanize.. Python has several options for HTML scraping in addition to Beatiful Soup. Here are some others:. 'Simple HTML DOM Parser' is a good option for PHP, if your familiar with jQuery or JavaScript selectors then you will find yourself at home.. Why has no one mentioned JSOUP yet for Java? http://jsoup.org/. The templatemaker utility from Adrian Holovaty (of Django fame) uses a very interesting approach: You feed it variations of the same page and it ""learns"" where the ""holes"" for variable data are. It's not HTML specific, so it would be good for scraping any other plaintext content as well. I've used it also for PDFs and HTML converted to plaintext (with pdftotext and lynx, respectively).. I know and love Screen-Scraper.. I would first find out if the site(s) in question provide an API server or RSS Feeds for access the data you require.. Scraping Stack Overflow is especially easy with Shoes and Hpricot.. Another option for Perl would be Web::Scraper which is based on Ruby's Scrapi. In a nutshell, with nice and concise syntax, you can get a robust scraper directly into data structures.. I've had some success with HtmlUnit, in Java. It's a simple framework for writing unit tests on web UI's, but equally useful for HTML scraping.. Yahoo! Query Language or YQL can be used alongwith jQuery, AJAX, JSONP to screen scrape web pages. Another tool for .NET is MhtBuilder. There is this solution too: netty HttpClient. I use Hpricot on Ruby. As an example this is a snippet of code that I use to retrieve all book titles from the six pages of my HireThings account (as they don't seem to provide a single page with this information):. I've used Beautiful Soup a lot with Python. It is much better than regular expression checking, because it works like using the DOM, even if the HTML is poorly formatted. You can quickly find HTML tags and text with simpler syntax than regular expressions. Once you find an element, you can iterate over it and its children, which is more useful for understanding the contents in code than it is with regular expressions. I wish Beautiful Soup existed years ago when I had to do a lot of screenscraping -- it would have saved me a lot of time and headache since HTML structure was so poor before people started validating it.. Although it was designed for .NET web-testing, I've been using the WatiN framework for this purpose. Since it is DOM-based, it is pretty easy to capture HTML, text, or images. Recentely, I used it to dump a list of links from a MediaWiki All Pages namespace query into an Excel spreadsheet. The following VB.NET code fragement is pretty crude, but it works.. Implementations of the HTML5 parsing algorithm: html5lib (Python, Ruby), Validator.nu HTML Parser (Java, JavaScript; C++ in development), Hubbub (C), Twintsam (C#; upcoming).. You would be a fool not to use Perl.. Here come the flames.. . I have used LWP and HTML::TreeBuilder with Perl and have found them very useful.. In Java, you can use TagSoup.. Well, if you want it done from the client side using only a browser you have jcrawl.com. After having designed your scrapping service from the web application (http://www.jcrawl.com/app.html), you only need to add the generated script to an HTML page to start using/presenting your data.. You probably have as much already, but I think this is what you are trying to do:. I've had mixed results in .NET using SgmlReader which was originally started by Chris Lovett and appears to have been updated by MindTouch.. I like Google Spreadsheets' ImportXML(URL, XPath) function.. I've also had great success using Aptana's Jaxer + jQuery to parse pages. It's not as fast or 'script-like' in nature, but jQuery selectors + real JavaScript/DOM is a lifesaver on more complicated (or malformed) pages."
2,Headless Browser and scraping - solutions [closed],"I'm trying to put list of possible solutions for browser automatic tests suits and headless browser platforms capable of scraping.
BROWSER TESTING / SCRAPING:
Selenium - polyglot flagship in browser ...",https://stackoverflow.com/questions/18539491/headless-browser-and-scraping-solutions,". 
Want to improve this question? Update the question so it's on-topic for Stack Overflow.
                . If Ruby is your thing, you may also try:. http://triflejs.org/ is like phantomjs but based on IE. A kind of JS-based Selenium is Dalek.js. It not only aims for automated frontend-tests, you can also do screenshots with it. It has webdrivers for all important browsers. Unfortunately those webdrivers seem to be worth improving (just not to say ""buggy"" to Firefox)."
3,How can I get the Google cache age of any URL or web page? [closed],"In my project I need the Google cache age to be added as important information. I tried to search sources for the Google cache age, that is, the number of days since Google last re-indexed the page ...",https://stackoverflow.com/questions/4560400/how-can-i-get-the-google-cache-age-of-any-url-or-web-page,". 
Want to improve this question? Update the question so it's on-topic for Stack Overflow.
                . Use the URL. You'll need to scrape the resulting page, but you can view the most recent cache page using this URL:. you can Use CachedPages website   . its too simple, you can just type ""cache:"" before the URL of the page. for example
if you want to check the last webcache of this page simply type on URL bar cache:http://stackoverflow.com/questions/4560400/how-can-i-get-the-google-cache-age-of-any-url-or-web-page. You can use this site: https://cachedviews.com/ . Cache View or Cached Pages of Any Website - Google Cached Pages of Any Website. This one good also to view cachepage http://www.cachepage.net"
4,Which HTML Parser is the best? [closed],"I code a lot of parsers. Up until now, I was using HtmlUnit headless browser for parsing and browser automation.

Now, I want to separate both the tasks.

As 80% of my work involves just parsing, I ...",https://stackoverflow.com/questions/2168610/which-html-parser-is-the-best,". I code a lot of parsers. Up until now, I was using HtmlUnit headless browser for parsing and browser automation.. Self plug: I have just released a new Java HTML parser: jsoup. I mention it here because I think it will do what you are after.. The best I've seen so far is HtmlCleaner:. I suggest Validator.nu's parser, based on the HTML5 parsing algorithm. It is the parser used in Mozilla from 2010-05-03"
5,Web-scraping JavaScript page with Python,"I'm trying to develop a simple web scraper. I want to extract text without the HTML code. In fact, I achieve this goal, but I have seen that in some pages where JavaScript is loaded I didn't obtain ...",https://stackoverflow.com/questions/8049520/web-scraping-javascript-page-with-python,". I'm trying to develop a simple web scraper. I want to extract text without the HTML code. In fact, I achieve this goal, but I have seen that in some pages where JavaScript is loaded I didn't obtain good results.. EDIT 30/Dec/2017: This answer appears in top results of Google searches, so I decided to update it. The old answer is still at the end.. We are not getting the correct results because any javascript generated content needs to be rendered on the DOM. When we fetch an HTML page, we fetch the initial, unmodified by javascript, DOM.. Maybe selenium can do it.. If you have ever used the Requests module for python before, I recently found out that the developer created a new module called Requests-HTML which now also has the ability to render JavaScript.. This seems to be a good solution also, taken from a great blog post. It sounds like the data you're really looking for can be accessed via secondary URL called by some javascript on the primary page.. Selenium is the best for scraping JS and Ajax content.. You can also execute javascript using webdriver.. I personally prefer using scrapy and selenium and dockerizing both in separate containers. This way you can install both with minimal hassle and crawl modern websites that almost all contain javascript in one form or another. Here's an example:. A mix of BeautifulSoup and Selenium works very well for me.. You'll want to use urllib, requests, beautifulSoup and selenium web driver in your script for different parts of the page, (to name a few).
Sometimes you'll get what you need with just one of these modules.
Sometimes you'll need two, three, or all of these modules.
Sometimes you'll need to switch off the js on your browser.
Sometimes you'll need header info in your script.
No websites can be scraped the same way and no website can be scraped in the same way forever without having to modify your crawler, usually after a few months. But they can all be scraped! Where there's a will there's a way for sure.
If you need scraped data continuously into the future just scrape everything you need and store it in .dat files with pickle.
Just keep searching how to try what with these modules and copying and pasting your errors into the Google.. Using PyQt5. I've been trying to find answer to this questions for two days. Many answers direct you to different issues. But serpentr's answer above is really to the point. It is the shortest, simplest solution. Just a reminder the last word ""var"" represents the variable name, so should be used as:. As mentioned, Selenium is a good choice for rendering the results of the JavaScript:"
6,Web scraping with Python [closed],I'd like to grab daily sunrise/sunset times from a web site. Is it possible to scrape web content with Python? what are the modules used? Is there any tutorial available?,https://stackoverflow.com/questions/2081586/web-scraping-with-python,". 
Want to improve this question? Update the question so it's on-topic for Stack Overflow.
                . Use urllib2 in combination with the brilliant BeautifulSoup library:. I'd really recommend Scrapy.. I collected together scripts from my web scraping work into this bit-bucket library.. I would strongly suggest checking out pyquery. It uses jquery-like (aka css-like) syntax which makes things really easy for those coming from that background.. You can use urllib2 to make the HTTP requests, and then you'll have web content.. I use a combination of Scrapemark (finding urls - py2) and httlib2 (downloading images - py2+3). The scrapemark.py has 500 lines of code, but uses regular expressions, so it may be not so fast, did not test.. Make your life easier by using CSS Selectors. If we think of getting name of items from any specific category then we can do that by specifying the class name of that category using css selector:. Here is a simple web crawler, i used BeautifulSoup and we will search for all the links(anchors) who's class name is _3NFO0d. I used Flipkar.com, it is an online retailing store.. Python has good options to scrape the web. The best one with a framework is scrapy. It can be a little tricky for beginners, so here is a little help. 
1. Install python above 3.5 (lower ones till 2.7 will work). 
2. Create a environment in conda ( I did this). 
3. Install scrapy at a location and run in from there. 
4. Scrapy shell will give you an interactive interface to test you code. 
5. Scrapy startproject projectname will create a framework.
6. Scrapy genspider spidername will create a spider. You can create as many spiders as you want. While doing this make sure you are inside the project directory. 

"
7,Scraping html tables into R data frames using the XML package,"How do I scrape html tables using the XML package?

Take, for example, this wikipedia page on the Brazilian soccer team. I would like to read it in R and get the ""list of all matches Brazil have ...",https://stackoverflow.com/questions/1395528/scraping-html-tables-into-r-data-frames-using-the-xml-package,. How do I scrape html tables using the XML package?. …or a shorter try:. Edited to add:. Another option using Xpath.. The rvest along with xml2 is another popular package for parsing html web pages.
8,Puppeteer: pass variable in .evaluate(),"I'm trying to pass a variable into a page.evaluate() function in Puppeteer, but when I use the following very simplified example, the variable evalVar is undefined.

I'm new to Puppeteer and can't ...",https://stackoverflow.com/questions/46088351/puppeteer-pass-variable-in-evaluate,". I'm trying to pass a variable into a page.evaluate() function in Puppeteer, but when I use the following very simplified example, the variable evalVar is undefined.. You have to pass the variable as an argument to the pageFunction like this:. I encourage you to stick on this style, because it's more convenient and readable.. You can pass one variable to page.evaluate() using the following syntax:. It took me quite a while to figure out that console.log() in evaluate() can't show in node console. . For pass a function, there are two ways you can do it.. I have a typescript example that could help someone new in typescript.. With page.$$eval"
9,How to use Python requests to fake a browser visit?,"I want to get the content from the below website. If I use a browser like Firefox or Chrome I could get the real website page I want, but if I use the Python requests package (or wget command) to get ...",https://stackoverflow.com/questions/27652543/how-to-use-python-requests-to-fake-a-browser-visit,". I want to get the content from the below website. If I use a browser like Firefox or Chrome I could get the real website page I want, but if I use the Python requests package (or wget command) to get it, it returns a totally different HTML page. I thought the developer of the website had made some blocks for this, so the question is:. Provide a User-Agent header:. if this question is still valid. Try doing this, using firefox as fake user agent (moreover, it's a good startup script for web scraping with the use of cookies):. The root of the answer is that the person asking the question needs to have a JavaScript interpreter to get what they are after. What I have found is I am able to get all of the information I wanted on a website in json before it was interpreted by JavaScript. This has saved me a ton of time in what would be parsing html hoping each webpage is in the same format."
10,Scraping: SSL: CERTIFICATE_VERIFY_FAILED error for http://en.wikipedia.org,"I'm practicing the code from 'Web Scraping with Python', and I keep having this certificate problem:

from urllib.request import urlopen 
from bs4 import BeautifulSoup 
import re

pages = set()
def ...",https://stackoverflow.com/questions/50236117/scraping-ssl-certificate-verify-failed-error-for-http-en-wikipedia-org,". I'm practicing the code from 'Web Scraping with Python', and I keep having this certificate problem:. Once upon a time I stumbled  with this issue. If you're using macOS go to Macintosh HD > Applications > Python3.6 folder (or whatever version of python you're using) > double click on ""Install Certificates.command"" file. :D. To solve this: . to use unverified ssl you can add this to your code:. This terminal command:. For novice users, you can go in the Applications folder and expand the Python 3.7 folder. Now first run (or double click) the Install Certificates.command and then Update Shell Profile.command. Two steps worked for me :
- going Macintosh HD > Applications > Python3.7 folder 
- click on ""Install Certificates.command"". Take a look at this post, it seems like for later versions of Python, certificates are not pre installed which seems to cause this error. You should be able to run the following command to install the certifi package: /Applications/Python\ 3.6/Install\ Certificates.command. For anyone who is using anaconda, you would install the certifi package, see more at: . I could find this solution and is working fine:. i didn't solve the problem, sadly.
but managed to make to codes work (almost all of my codes have this probelm btw)
the local issuer certificate problem happens under python3.7
so i changed back to python2.7 QAQ
and all that needed to change including ""from urllib2 import urlopen"" instead of ""from urllib.request import urlopen""
so sad.... If you're running on a Mac you could just search for Install Certificates.command on the spotlight and hit enter.. For me the problem was that I was setting REQUESTS_CA_BUNDLE in my .bash_profile. Use requests library.
Try this solution, or just add https:// before the URL:. I'm a relative novice compared to all the experts on Stack Overflow.. This will work. Set the environment variable PYTHONHTTPSVERIFY to 0.. Install Certificates.command on your mac.. The only solution that worked for me:"
11,What's the best way of scraping data from a website? [closed],"I need to extract contents from a website, but the application doesn’t provide any application programming interface or another mechanism to access that data programmatically.

I found a useful third-...",https://stackoverflow.com/questions/22168883/whats-the-best-way-of-scraping-data-from-a-website,". 
Want to improve this question? Update the question so it can be answered with facts and citations by editing this post.
                . You will definitely want to start with a good web scraping framework. Later on you may decide that they are too limiting and you can put together your own stack of libraries but without a lot of scraping experience your design will be much worse than pjscrape or scrapy.. Yes you can do it yourself. It is just a matter of grabbing the sources of the page and parsing them the way you want. "
12,What is the difference between web-crawling and web-scraping? [duplicate],"Is there a difference between Crawling and Web-scraping?

If there's a difference, what's the best method to use in order to collect some web data to supply a database for later use in a customised ...",https://stackoverflow.com/questions/4327392/what-is-the-difference-between-web-crawling-and-web-scraping,". Is there a difference between Crawling and Web-scraping?. Crawling would be essentially what Google, Yahoo, MSN, etc. do, looking for ANY information.  Scraping is generally targeted at certain websites, for specfic data, e.g. for price comparison, so are coded quite differently.. Yes, they are different. In practice, you may need to use both.. AFAIK Web Crawling is what Google does - it goes around a website looking at links and building a database of the layout of that site and sites it links to. There's a fundamental difference between these two. 
For those looking to dig deeper, I suggest you read this - 
Web scraper, Web Crawler. There's definitely a difference between these two. One refers to visiting a site, the other to extracting.. We crawl sites to have broad perspective how the site is structured, what are connections between pages, to estimate how much time we need to visit all pages we are interested in. Scraping is often harder to implement, but it’s an essence of data extraction. Let’s think of scraping as of covering website with sheet of paper with some rectangles cut out. We can now see only things we need, completely ignoring parts of website that are common for all pages (like navigation, footer, ads), or extraneous informations as comments or breadcrumbs.
More about differences between crawling and scrapping you find here: https://tarantoola.io/web-scraping-vs-web-crawling/"
13,XPath:: Get following Sibling,"I have following HTML Structure: I am trying to build a robust method to extract second color digest element since there will be many of these tag within the DOM.

<table>
  <tbody>
    &...",https://stackoverflow.com/questions/11657223/xpath-get-following-sibling,". I have following HTML Structure: I am trying to build a robust method to extract second color digest element since there will be many of these tag within the DOM.. You should be looking for the second tr that has the td that equals ' Color Digest ', then you need to look at either the following sibling of the first td in the tr, or the second td.. You can go for identifying a list of elements with xPath:. /html/body/table/tbody/tr[9]/td[1]"
14,selenium with scrapy for dynamic page,"I'm trying to scrape product information from a webpage, using scrapy. My to-be-scraped webpage looks like this:
starts with a product_list page with 10 products
a click on ""next""  button loads the ...",https://stackoverflow.com/questions/17975471/selenium-with-scrapy-for-dynamic-page,". I'm trying to scrape product information from a webpage, using scrapy. My to-be-scraped webpage looks like this:. It really depends on how do you need to scrape the site and how and what data do you want to get. . If (url doesn't change between the two pages) then you should add dont_filter=True with your scrapy.Request() or scrapy will find this url as a duplicate after processing first page. "
15,Web scraping with Java,I'm not able to find any good web scraping Java based API. The site which I need to scrape does not provide any API as well; I want to iterate over all web pages using some pageID and extract the HTML ...,https://stackoverflow.com/questions/3202305/web-scraping-with-java,". I'm not able to find any good web scraping Java based API. The site which I need to scrape does not provide any API as well; I want to iterate over all web pages using some pageID and extract the HTML titles / other stuff in their DOM trees.. Extracting the title is not difficult, and you have many options, search here on Stack Overflow for ""Java HTML parsers"". One of them is Jsoup.. Your best bet is to use Selenium Web Driver since it. HTMLUnit can be used to do web scraping, it supports invoking pages, filling & submitting forms. I have used this in my project. It is good java library for web scraping.
read here for more. mechanize for Java would be a good fit for this, and as Wadjy Essam mentioned it uses JSoup for the HMLT. mechanize is a stageful HTTP/HTML client that supports navigation, form submissions, and page scraping.. There is also Jaunt Java Web Scraping & JSON Querying - http://jaunt-api.com. You might look into jwht-scrapper!. Look at an HTML parser such as TagSoup, HTMLCleaner or NekoHTML.. If you wish to automate scraping of large amount pages or data, then you could try Gotz ETL. . For tasks of this type I usually use Crawller4j + Jsoup.. Normally I use selenium, which is software for testing automation.
You can control a browser through a webdriver, so you will not have problems with javascripts and it is usually not very detected if you use the full version. Headless browsers can be more identified."
16,Web Scraping in a Google Chrome Extension (JavaScript + Chrome APIs),What are the best options for performing Web Scraping of a not currently open tab from within a Google Chrome Extension with JavaScript and whatever more technologies are available. Other JavaScript-...,https://stackoverflow.com/questions/6508393/web-scraping-in-a-google-chrome-extension-javascript-chrome-apis,". What are the best options for performing Web Scraping of a not currently open tab from within a Google Chrome Extension with JavaScript and whatever more technologies are available. Other JavaScript-libraries are also accepted.. Attempt to use XHR2 responseType = ""document"" and fall back on (new DOMParser).parseFromString(responseText, getResponseHeader(""Content-Type"")) with my text/html patch. See https://gist.github.com/1138724 for an example of how I detect responseType = ""document support (synchronously checking response === null on an object URL created from a text/html blob).. If you are fine looking at something beyond a Google Chrome Plugin, look at phantomjs which uses Qt-Webkit in background and runs just like a browser incuding making ajax requests. You can call it a headless browser as it doesn't display the output on a screen and can quitely work in background while you are doing other stuff. If you want, you can export out images, pdf out of the pages it fetches. It provides JS interface to load pages, clicking on buttons etc much like you have in a browser. You can also inject custom JS for example jQuery on any of the pages you want to scrape and use it to access the dom and export out desired data. As its using Webkit its rendering behaviour is exactly like Google Chrome.. A lot of tools have been released since this question was asked.. Web scraping is kind of convoluted in a Chrome Extension. Some points:. I'm not sure it's entirely possible with just JavaScript, but if you can set up a dedicated PHP script for your extension that uses cURL to fetch the HTML for a page, the PHP script could scrape the page for you and your extension could read it in through an AJAX request.. I think you can start from this example.. couldn't you just do some iframe trickery? if you load the url into a dedicated frame, you have the dom in a document object and can do your jquery selections, no?"
17,How to run Scrapy from within a Python script,"I'm new to Scrapy and I'm looking for a way to run it from a Python script. I found 2 sources that explain this:

http://tryolabs.com/Blog/2011/09/27/calling-scrapy-python-script/

http://snipplr.com/...",https://stackoverflow.com/questions/13437402/how-to-run-scrapy-from-within-a-python-script,". I'm new to Scrapy and I'm looking for a way to run it from a Python script. I found 2 sources that explain this:. All other answers reference Scrapy v0.x. According to the updated docs, Scrapy 1.0 demands:. Though I haven't tried it I think the answer can be found within the scrapy documentation. To quote directly from it:. In scrapy 0.19.x you should do this:. Simply we can use. When there are multiple crawlers need to be run inside one python script, the reactor stop needs to be handled with caution as the reactor can only be stopped once and cannot be restarted. . it  is an improvement of
Scrapy throws an error when run using crawlerprocess. Put this code to the path you can run scrapy crawl abc_spider from command line. (Tested with Scrapy==0.24.6). If you want to run a simple crawling, It's easy by just running command: "
18,Is it ok to scrape data from Google results? [closed],"I'd like to fetch results from Google using curl to detect potential duplicate content.
Is there a high risk of being banned by Google?",https://stackoverflow.com/questions/22657548/is-it-ok-to-scrape-data-from-google-results,". 
Want to improve this question? Update the question so it focuses on one problem only by editing this post.
                . Google will eventually block your IP when you exceed a certain amount of requests. . Google disallows automated access in their TOS, so if you accept their terms you would break them.. Google thrives on scraping websites of the world...so if it was ""so illegal"" then even Google won't survive ..of course other answers mention ways of mitigating IP blocks by Google. One more way to explore avoiding captcha could be scraping at random times (dint try) ..Moreover, I have a feeling, that if we provide novelty or some significant processing of data then it sounds fine at least to me...if we are simply copying a website.. or hampering its business/brand in some way...then it is bad and should be avoided..on top of it all...if you are a startup then no one will fight you as there is no benefit.. but if your entire premise is on scraping even when you are funded then you should think of more sophisticated ways...alternative APIs..eventually..Also Google keeps releasing (or depricating)  fields for its API so what you want to scrap now may be in roadmap of new Google API releases.."
19,How to manage a 'pool' of PhantomJS instances,"I'm planning a webservice for my own use internally that takes one argument, a URL, and returns html representing the resolved DOM from that URL. By resolved I mean that the webservice will firstly ...",https://stackoverflow.com/questions/9961254/how-to-manage-a-pool-of-phantomjs-instances,". I'm planning a webservice for my own use internally that takes one argument, a URL, and returns html representing the resolved DOM from that URL. By resolved I mean that the webservice will firstly get the page at that URL, then use PhantomJS to 'render' the page, and then return the resulting source after all DHTML, AJAX calls etc are executed. However launching phantom on a per-request basis (which I'm doing now) is way too sluggish. I would rather have a pool of PhantomJS instances with one always available to serve the latest call to my webservice.. I setup a PhantomJs Cloud Service, and it pretty much does what you are asking.  It took me about 5 weeks of work implement.. The async JavaScript library works in Node and has a queue function that is quite handy for this kind of thing:. For my master thesis, I developed the library phantomjs-pool which does exactly this. It allows to provide jobs which are then mapped to PhantomJS workers. The library handles the job distribution, communication, error handling, logging, restarting and some more stuff. The library was successfully used to crawl more than one million pages.. As an alternative to @JasonS great answer you can try PhearJS, which I built. PhearJS is a supervisor written in NodeJS for PhantomJS instances and provides an API via HTTP. It is available open-source from Github.. if you are using nodejs why not use selenium-webdriver  . If you are using nodejs, you can use https://github.com/sgentle/phantomjs-node, which will allow you to connect an arbitrary number of phantomjs process to your main NodeJS process, hence, the ability to use async.js and lots of node goodies."
20,Scrape web pages in real time with Node.js,"What's a good was to scrape website content using Node.js. I'd like to build something very, very fast that can execute searches in the style of kayak.com, where one query is dispatched to several ...",https://stackoverflow.com/questions/5211486/scrape-web-pages-in-real-time-with-node-js,". What's a good was to scrape website content using Node.js. I'd like to build something very, very fast that can execute searches in the style of kayak.com, where one query is dispatched to several different sites, the results scraped, and returned to the client as they become available.. Node.io seems to take the cake :-). All aforementioned solutions presume running the scraper locally. This means you will be severely limited in performance (due to running them in sequence or in a limited set of threads). A better approach, imho, is to rely on an existing, albeit commercial, scraping grid.. I've been doing research myself, and https://npmjs.org/package/wscraper boasts itself as a. You don't always need to jQuery. If you play with the DOM returned from jsdom for example you can easily take what you need yourself (also considering you dont have to worry about xbrowser issues.) See: https://gist.github.com/1335009 that's not taking away from node.io at all, just saying you might be able to do it yourself depending.... Usually when you're scraping you want to use some method to. It is my easy to use general purpose scrapper https://github.com/harish2704/html-scrapper written for Node.JS
It can extract information based on predefined schemas.
A schema defnition includes a css selector and a data extraction function.
It currently using cheerio for dom parsing... check out https://github.com/rc0x03/node-promise-parser. I see most answers the right path with cheerio and so forth, however once you get to the point where you need to parse and execute JavaScript (ala SPA's and more), then I'd check out https://github.com/joelgriffith/navalia (I'm the author). Navalia is built to support scraping in a headless-browser context, and it's pretty quick. Thanks!"
21,Extracting an information from web page by machine learning,"I would like to extract a specific type of information from web pages in Python. Let's say postal address. It has thousands of forms, but still, it is somehow recognizable. As there is a large number ...",https://stackoverflow.com/questions/13336576/extracting-an-information-from-web-page-by-machine-learning,". I would like to extract a specific type of information from web pages in Python. Let's say postal address. It has thousands of forms, but still, it is somehow recognizable. As there is a large number of forms, it would be probably very difficult to write regular expression or even something like a grammar and to use a parser generator for parsing it out.. First, your task fits into the information extraction area of research. There are mainly 2 levels of complexity for this task:. tl;dr: The problem might solvable using ML, but it's not straightforward if you're new to the topic. As per i know there are two ways to do this task using machine learning approach.. Firstly, Machine Learning is not magic. These algorithms perform specific tasks, even if these can be a bit complex sometimes.. I would suggest you look at the field of information extraction. A lot of people have been researching how to do exactly what you're asking. There are some techniques for information extraction that are machine learning based, some techniques that are not machine learning based.. The approach needs to be a supervised learning algorithm (typically, they yield much better results than unsupervised or semi-supervised methods). Also, notice that you need to basically extract chunks of text. Intuitively, your algorithm needs to say something like, ""from this character onward, for the next three lines, is a postal address"".. I had built a solution exactly for this. My goal was to extract all the information related to competitions available on the internet. I used a tweak.
What I did is that I detected the pattern in which the information are listed on the websites. In my case, they were listed one by one below the order,
I detected that using the html table tags and got the information related to 
the competitions."
22,crawler vs scraper,Can somebody distinguish between a crawler and scraper in terms of scope and functionality.,https://stackoverflow.com/questions/3207418/crawler-vs-scraper,". Can somebody distinguish between a crawler and scraper in terms of scope and functionality.. A crawler gets web pages -- i.e., given a starting address (or set of starting addresses) and some conditions (e.g., how many links deep to go, types of files to ignore) it downloads whatever is linked to from the starting point(s).. Crawlers surf the web, following links.  An example would be the Google robot that gets pages to index.  Scrapers extract values from forms, but don't necessarily have anything to do with the web.. Web crawler gets links (Urls - Pages) in a logic and scrapper get values (extracting) from HTML. . Generally, crawlers would follow the links to reach numerous pages while scrapers is, in some sense, just pulling the contents displayed online and would not reach the deeper links. . Scrapers and crawlers do not always distinguish, I mean - you can find crawlers which scrape, in fact, Scraper Crawler is doing both and is named accordingly:"
23,What should I use to open a url instead of urlopen in urllib3,"I wanted to write a piece of code like the following:

from bs4 import BeautifulSoup
import urllib2

url = 'http://www.thefamouspeople.com/singers.php'
html = urllib2.urlopen(url)
soup = BeautifulSoup(...",https://stackoverflow.com/questions/36516183/what-should-i-use-to-open-a-url-instead-of-urlopen-in-urllib3,". I wanted to write a piece of code like the following:. urllib3 is a different library from urllib and urllib2. It has lots of additional features to the urllibs in the standard library, if you need them, things like re-using connections. The documentation is here: https://urllib3.readthedocs.org/. You do not have to install urllib3. You can choose any HTTP-request-making library that fits your needs and feed the response to BeautifulSoup. The choice is though usually requests because of the rich feature set and convenient API. You can install requests by entering pip install requests in the command line. Here is a basic example:. The new urllib3 library has a nice documentation here
In order to get your desired result you shuld follow that:. With gazpacho you could pipeline the page straight into a parse-able soup object:"
